      38       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0      25       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
     332     119     273     310     152     329     130     167     211     363     109     229     294     217     230     367     353     272     100     142
     164      70     128     154     170     243      85     128      92     234      67     122     183     111     106     194     174     151      79     139
     234      37     177     245      61     230      77      82     160     242      52      90     225     112     182     290     161     152      27      47
     288      56     118     154     158     181      77     175     305     268      85     146     137     146     366     189     179     206      65     109
     706     158      57      42     617     496      44     776      49    1089     264     122     205      54      35     376     357     755     178     271
    4638      42       1       1       0       0       1       2       0       0       2       1       2       0       1       0
       0     144       0
       0     136       4       0
       0     125       3       0
       0     105       9       0
       0      96       3       0
       0      89       7       0
       0      72       7       0
       0      61       6       0
       0      53       4       0
       0      47       4       0
       0      44       1       0
       0      38       1       0
       0      28       5       0
       0      27       0       0
      23       4       0
    8195
    2797      38       1       1       0       1       4       3       0       1       1       2       2       0       0       0
       0     169       0
       0     168       0       0
       0     161       2       0
       0     155       3       0
       0     149       3       0
       0     128       9       0
       0     123       2       0
       0     117       2       0
       0     110       4       0
       0      97       8       0
       0      91       2       0
       0      79       5       0
       0      74       1       0
       0      71       1       0
      61      10       0
       6     304
      39     265
      41     224
      69     155
      23     132
      24     108
      34      74
      35      39
