PG t_coffee 4_TCOFFEE		TCOFFEE
PG t_coffee type		sequence_multiple_aligner		
PG t_coffee ADDRESS		http://www.tcoffee.org
PG t_coffee language		C++
PG t_coffee language2		CXX
PG t_coffee source		http://www.tcoffee.org/Packages/sources/tcoffee/stable/T-COFFEE_distribution.tar.gz
PG t_coffee update_action	always
PG t_coffee binary              t_coffee
PG t_coffee mode		tcoffee,mcoffee,rcoffee,expresso,3dcoffee

PG clustalo 4_TCOFFEE		CLUSTALO
PG clustalo type		sequence_multiple_aligner
PG clustalo ADDRESS		http://www.clustal.org/omega/
PG clustalo language		C++
PG clustalo language2		C++
PG clustalo source		http://www.clustal.org/omega/clustal-omega-1.2.4.tar.gz
PG clustalo mode		mcoffee
PG clustalo binary		clustalo
PG clustalo version		1.2.4

PG strike 4_TCOFFEE		STRIKE
PG strike type			sequence_alignment_scoring		
PG strike ADDRESS		http://www.tcoffee.org/Projects/strike/index.html
PG strike language		C++
PG strike language2		CXX
PG strike source		http://www.tcoffee.org/Projects/strike/strike_v1.2.tar.bz2
PG strike mode			tcoffee,expresso
PG strike version		1.2
PG strike binary		strike

     
PG clustalw2 4_TCOFFEE		CLUSTALW2
PG clustalw2 type		sequence_multiple_aligner		
PG clustalw2 ADDRESS		http://www.clustal.org
PG clustalw2 language		C++
PG clustalw2 language2		CXX
PG clustalw2 source		http://www.clustal.org/download/2.0.10/clustalw-2.0.10-src.tar.gz
PG clustalw2 mode		mcoffee,rcoffee
PG clustalw2 binary		clustalw2
PG clustalw2 version		2.0.10

PG clustalw 4_TCOFFEE		CLUSTALW
PG clustalw type		sequence_multiple_aligner		
PG clustalw ADDRESS		http://www.clustal.org
PG clustalw language		C
PG clustalw language2		C
PG clustalw source		http://www.clustal.org/download/1.X/ftp-igbmc.u-strasbg.fr/pub/ClustalW/clustalw1.82.UNIX.tar.gz
PG clustalw mode		mcoffee,rcoffee
PG clustalw version		1.82
PG clustalw binary		clustalw

PG dialign-t 4_TCOFFEE		DIALIGNT		
PG dialign-t type		sequence_multiple_aligner		
PG dialign-t ADDRESS		http://dialign-tx.gobics.de/
PG dialign-t DIR		/usr/share/dialign-tx/
PG dialign-t language		C
PG dialign-t language2		C
PG dialign-t source		http://dialign-tx.gobics.de/DIALIGN-TX_1.0.2.tar.gz	
PG dialign-t mode		mcoffee
PG dialign-t binary		dialign-t
PG dialign-t version		1.0.2
	 
PG dialign-tx 4_TCOFFEE		DIALIGNTX		
PG dialign-tx type		sequence_multiple_aligner		
PG dialign-tx ADDRESS		http://dialign-tx.gobics.de/
PG dialign-tx DIR		/usr/share/dialign-tx/
PG dialign-tx language		C
PG dialign-tx language2		C
PG dialign-tx source		http://dialign-tx.gobics.de/DIALIGN-TX_1.0.2.tar.gz	
PG dialign-tx mode		mcoffee
PG dialign-tx binary		dialign-tx
PG dialign-tx version		1.0.2

PG poa 4_TCOFFEE		POA	
PG poa type			sequence_multiple_aligner		
PG poa ADDRESS			http://www.bioinformatics.ucla.edu/poa/	
PG poa language			C
PG poa language2		C
PG poa source			http://downloads.sourceforge.net/poamsa/poaV2.tar.gz	
PG poa DIR			/usr/share/
PG poa FILE1			blosum80.mat
PG poa mode			mcoffee
PG poa binary			poa
PG poa version			2.0

PG probcons 4_TCOFFEE		PROBCONS		
PG probcons type		sequence_multiple_aligner		
PG probcons ADDRESS		http://probcons.stanford.edu/
PG probcons language2		CXX
PG probcons language		C++
PG probcons source		http://probcons.stanford.edu/probcons_v1_12.tar.gz
PG probcons mode		mcoffee
PG probcons binary		probcons
PG probcons version		1.12


PG msaprobs 4_TCOFFEE		MSAPROBS		
PG msaprobs type		sequence_multiple_aligner		
PG msaprobs ADDRESS		http://msaprobs.sourceforge.net/homepage.htm#latest
PG msaprobs language2		CXX
PG msaprobs language		C++
PG msaprobs source		https://sourceforge.net/projects/msaprobs/files/MSAProbs-MPI/MSAProbs-MPI_rel1.0.5.tar.gz
PG msaprobs mode		mcoffee
PG msaprobs binary		msaprobs
PG msaprobs version		1.05
PG msaprobs update_action		never

PG upp 4_TCOFFEE		UPP		
PG upp type			sequence_multiple_aligner		
PG upp ADDRESS			http://www.cs.utexas.edu/users/phylo/software/upp/
PG upp language2		CXX
PG upp language			C++
PG upp source			https://github.com/smirarab/pasta/archive/upp.zip
PG upp mode			mcoffee
PG upp binary			upp
PG upp version			1
PG upp update_action		never

PG famsa 4_TCOFFEE		FAMSA
PG famsa type			sequence_multiple_aligner		
PG famsa ADDRESS		https://github.com/refresh-bio/FAMSA
PG famsa language		C++
PG famsa language		C++				
PG famsa source			https://github.com/refresh-bio/FAMSA.git
PG famsa mode			mcoffee,rcoffee	
PG famsa binary			famsa
PG famsa version		1.1



PG mafft 4_TCOFFEE		MAFFT
PG mafft type			sequence_multiple_aligner		
PG mafft ADDRESS		http://align.bmr.kyushu-u.ac.jp/mafft/online/server/
PG mafft language		C
PG mafft language		C				
PG mafft source			http://mafft.cbrc.jp/alignment/software/mafft-7.310-with-extensions-src.tgz
PG mafft mode			mcoffee,rcoffee	
PG mafft binary			mafft.tar.gz
PG mafft version		7.310

PG msa 4_TCOFFEE		MSA
PG msa type			sequence_multiple_aligner		
PG msa ADDRESS			https://www.ncbi.nlm.nih.gov/CBBresearch/Schaffer/msa.html
PG msa language			C
PG msa language			C
PG msa source			ftp://ftp.ncbi.nih.gov/pub/msa/msa.tar.Z		
PG msa mode			mcoffee	
PG msa binary			msa.pl
PG msa version			1.0
PG msa update_action		never

PG dca 4_TCOFFEE		DCA
PG dca type			sequence_multiple_aligner		
PG dca ADDRESS			https://bibiserv2.cebitec.uni-bielefeld.de/dca
PG dca language			C
PG dca language			C				
PG dca source			https://bibiserv2.cebitec.uni-bielefeld.de/applications/dca/resources/downloads/dca-1.1-src.tar.gz
PG dca mode			mcoffee	
PG dca binary			dca.pl
PG dca version			1.1
PG dca update_action		never

PG muscle 4_TCOFFEE		MUSCLE
PG muscle type			sequence_multiple_aligner		
PG muscle ADDRESS		http://www.drive5.com/muscle/
PG muscle language		C++
PG muscle language2		GPP
PG muscle source		http://www.drive5.com/muscle/downloads3.7/muscle3.7_src.tar.gz
PG muscle windows		http://www.drive5.com/muscle/downloads3.7/muscle3.7_win32.zip
PG muscle linux			http://www.drive5.com/muscle/downloads3.7/muscle3.7_linux_ia32.tar.gz
PG muscle mode			mcoffee,rcoffee	
PG muscle version		3.7

PG pcma 4_TCOFFEE		PCMA
PG pcma type			sequence_multiple_aligner		
PG pcma ADDRESS			http://prodata.swmed.edu/pcma/pcma.php
PG pcma language		C
PG pcma language2		C	
PG pcma source			http://prodata.swmed.edu/download/pub/PCMA/pcma.tar.gz
PG pcma mode			mcoffee	
PG pcma version			1.0	
     
PG kalign 4_TCOFFEE		KALIGN
PG kalign type			sequence_multiple_aligner		
PG kalign ADDRESS		http://msa.cgb.ki.se
PG kalign language		C
PG kalign language2		C	
PG kalign source		http://msa.cgb.ki.se/downloads/kalign/current.tar.gz
PG kalign mode			mcoffee	
PG kalign version		1.0


PG amap 4_TCOFFEE		AMAP
PG amap type			sequence_multiple_aligner		
PG amap ADDRESS			http://bio.math.berkeley.edu/amap/
PG amap language		C++
PG amap language2		CXX	
PG amap source			https://github.com/mes5k/amap-align/archive/amap.zip
PG amap mode			mcoffee	    
PG amap version			2.0
PG amap update_action		never


PG proda 4_TCOFFEE		PRODA
PG proda type			sequence_multiple_aligner		
PG proda ADDRESS		http://proda.stanford.edu
PG proda language		C++
